Logo;Nom;Secteur;Annï¿½ï¿½e de crï¿½;Label Date;Site web;Rï¿½ï¿½s;Founders;Courriel;Tï¿½ï¿½lï¿½;;;;;;;;;;
undefined;Optimalogistic;Mobility;2019;fÃ©vr-2;;Optimalogistic est une startup dans le domaine du digital et l'IA dont le but est l'optimisation des coï¿½ï¿½ts de transport terrestre de marchandise ï¿½ï¿½ travers la dï¿½ï¿½tection des espaces vides dans les camions. Nous mettons en relation les B2B avec les entreprises de transport pour remplir les ca;Maher ChakrounOmar Boukedi;n.a.;n.a.;;;;;;;;;;
undefined;Toumi Electronics;Advanced Manufacturing & Robotics;2017;nov-20;;TOUMI Electronics offrant des solutions dï¿½ï¿½ï¿½ingï¿½ï¿½nierie pour lï¿½ï¿½ï¿½industrie ï¿½ï¿½lectronique, ï¿½ï¿½lectromï¿½ï¿½canique, Lï¿½ï¿½ï¿½industrie gra;Ali Toumi;n.a.;n.a.;;;;;;;;;;
undefined;Neoshop;Commerce and shopping;2015;nov-19;;Neoshop est un site e-commerce de prï¿½ï¿½t-ï¿½ï¿½-porter qui a pour vision de faire de la technologie son point fort permettant de faire la dif;Donia FayachAhmed Nsiri;n.a.;n.a.;;;;;;;;;;
undefined;SMEK'S;Mobility;2020;juin-20;;Smekï¿½ï¿½ï¿½s est une plateforme B2B de transport touristique terrestre , dotï¿½ï¿½ dï¿½ï¿½ï¿½un logiciel intelligent et spï¿½ï¿½cifique pour la gestion , suivi et partage des ressources matï¿½ï¿½rielles, humaines et les services, entre tous les ;Mohamed Ben HammedSonia Larbi;n.a.;n.a.;;;;;;;;;;
undefined;KDM;Environment;2023;juin-24;;Construction ï¿½ï¿½cologiq;;;;;;;;;;;;;
" Production des ciments ï¿½ï¿½ faible teneur en ca""";Noura kotti;n.a.;n.a.;;;;;;;;;;;;;;;;
undefined;CHMISA;Environment;2020;aoÃ»t-2;;DigiVoltaic Company dï¿½ï¿½veloppe une marketplace qui facilite le processus dï¿½ï¿½ï¿½achat des systï¿½ï¿½mes dï¿½ï¿½ï¿½ï¿½ï¿½nergies renouvelables en connectant les professionnels avec d;Bechir Taboubi;n.a.;n.a.;;;;;;;;;;
undefined;Moline;HealthTech;2018;mars-21;;Moline se spï¿½ï¿½cialise dans la fabrication de produits de soin et dï¿½ï¿½ï¿½hygiï¿½ï¿½ne corporelle pour bï¿½ï¿½bï¿½ï¿½s et mamans ï¿½ï¿½ partir de matiï¿½ï¿½res pre;Alia Belkhodja;n.a.;n.a.;;;;;;;;;;
undefined;Deepnrise;Business Software and services;2022;juin-23;;null;Abdelkader BoussettaYoussef MEDDEBNIZAR AYADI;n.a.;n.a.;;;;;;;;;;
undefined;Alfikr;EdTech;2020;fÃ©vr-2;;JustPublish est une sociï¿½ï¿½tï¿½ï¿½ spï¿½ï¿½cialisï¿½ï¿½e dans lï¿½ï¿½ï¿½ï¿½ï¿½dition numï¿½ï¿½rique ayant pour but de promouv;Brahim Jrah;n.a.;n.a.;;;;;;;;;;
undefined;Kartago Dattes Snacks;Agritech;2021;mars-21;;Kartago produit des ingrï¿½ï¿½dients biologiques et 100% naturels ï¿½ï¿½ base de dattes tels que le sucre, le sirop de dattes et l'huile de;fares horchani;n.a.;n.a.;;;;;;;;;;
undefined;JuniorsCV;EdTech;2021;aoÃ»t-2;;JuniorsCV est un rï¿½ï¿½seau professionnel pour ï¿½ï¿½tudiants et jeunes diplï¿½ï¿½mï¿½ï¿½s afin de les aider ï¿½ï¿½ sï¿½ï¿½ï¿½insï¿½ï¿½;Samy Jaidï¿½ï¿½neMayassa Feh;n.a.;n.a.;;;;;;;;;;
undefined;Sociï¿½ï¿½tï¿½ï;Ad Tech and Creative Tech;2019;juil-20;;Nsija est une plateforme intï¿½ï¿½grï¿½ï¿½e de tissage manuel, elle se focalise principalement sur le tissage des produits linge de maison et le textile lifestyle visant l;Hassine LabaiedMalek HamzaNedhir Jemmali;n.a.;n.a.;;;;;;;;;;
undefined;Compaktor;Business Software and services;2020;aoÃ»t-2;;Compaktor (COMmercial-PACK) est une e-Solution complï¿½ï¿½te de gestion commerciale dï¿½ï¿½diï¿½ï¿½e aux PME. Un pack de modules SAAS (Gestion du Stock, Gestion des Achats et Ventes, Gestion de la Trï¿½ï¿½sorerie, Gestion des Utilisateurs et droits d'accï¿½ï¿½s, Statistique;Mohamed Amine OmraniAli Mansour;n.a.;n.a.;;;;;;;;;;
undefined;Vynd;FoodTech & New Food;2016;mai-19;;Vynd est une application mobile de dï¿½ï¿½couverte et rï¿½ï¿½servation de restaurants avec un objectif de fournir une plateforme intï¿½ï¿½grï¿½ï¿½e qui digitalise les activitï¿½ï;Adam ChebbiKhalil Ben Hamouda;n.a.;n.a.;;;;;;;;;;
undefined;GDTC;EdTech;2019;juil-21;;GDTC est une plateforme de formation en ligne pour les dentistes et ï¿½ï¿½tudiants en mï¿½ï¿½decine d;Haithem cherni;n.a.;n.a.;;;;;;;;;;
undefined;Travaris;TravelTech;2020;dÃ©c-2;;Travaris est une application web et mobile construisant un moteur d'intelligence artificielle qui aidera les voyageurs ï¿½ï¿½ vivre une expï¿½ï¿½rience locale et authentique pour se connecter fort ï¿½ï¿½ leur ;Youssef SaidBerkay AlkiselAhmad Abd Arrahman;n.a.;n.a.;;;;;;;;;;
undefined;invented technology;Ad Tech and Creative Tech;2020;juin-21;;Invented technology est spï¿½ï¿½cialisï¿½ï¿½e dans lï¿½ï¿½ï¿½ï¿½ï¿½laboration de solutions digitales en rï¿½ï¿½alitï¿½ï¿½ augmentï¿½ï¿½e virtuelle et mixte dans les domaines d;Mohamed BayouliEmna Ben Jeddi;n.a.;n.a.;;;;;;;;;;
undefined;Pulpetech;Business Software and services;2018;fÃ©vr-2;;PulpeTech est une solution SAAS qui gï¿½ï¿½re la collecte des retours clients et les mets en avant pour amï¿½ï¿½liorer la SEO des sites ma;Wafa AbbesOussama Jrad;n.a.;n.a.;;;;;;;;;;
undefined;Kabylis;TravelTech;2020;juil-21;;Kabylis est une marketplace en ligne de rï¿½ï¿½servation de maison d'hï¿½ï¿½tes et d'expï¿½ï¿½riences en ;Oussama RomdhaneKhalil Fakhfekh;n.a.;n.a.;;;;;;;;;;
undefined;Waf Waf House;Consumer products and services;2023;fÃ©vr-2;;Waf Waf House est une plateforme de mise en relation entre les propriï¿½ï¿½taires d'animaux de compagnie et les pet sitters partout dans le m;Cyrine Atallah;hello@wafwafhouse.com;55673363;;;;;;;;;;
undefined;Vectors Software;Business Software and services;2022;nov-22;;Vectors Software dï¿½ï¿½veloppe des Applications pour enrichir les outils Atlassian tels que JIRA et Conflu;Melek JebnounSofien Chaabouni;contact@covectors.io;n.a.;;;;;;;;;;
undefined;Minwin;Wellness;2022;juil-23;;Minwin est une application d'achat intelligente conï¿½ï¿½ue pour que les acheteurs ï¿½ï¿½conomisent du temps et de l'argent au quotidien en comparant facilement les prix des produits des supermarchï¿½ï¿½s locaux et les aident ï¿½ï¿½ faire des choix plus sains en dï¿½ï¿½chiffrant les ï¿½ï¿½tiquettes des produits et en analysant le;Ines Bornimohamed choucheniAlaa Boukhchina;hello@minwin.io;50518010;;;;;;;;;;
undefined;ASQII;HealthTech;2021;sept-21;;ASQII, Bras robotisï¿½ï¿½ pour la prï¿½ï¿½paration des mï¿½ï¿½dicaments en atmosphï¿½ï¿½re stï¿½ï¿½rile (chimiothï¿½ï¿½rapies et poches de ;Adel Hamdi;adel.h.hamdi@gmail.com;21625304756;;;;;;;;;;
undefined;Eddium Platinuim;Ad Tech and Creative Tech;2024;nov-25;;null;Nasri AlaAniba Yosra;n.a.;n.a.;;;;;;;;;;
undefined;NEXTPROTEIN TUNISIA;Agritech;2016;juin-19;;NextProtein produces insect-based protein for animal feedstocks in a quest to accelerate sustainable agriculture and tackle resource scarcity.;Mohamed GastliSyrine Chaalala;n.a.;n.a.;;;;;;;;;;
undefined;OFFENSYLAB;Security;2022;oct-22;;OffensyLab est crï¿½ï¿½ï¿½ï¿½ avec la conviction que la cybersï¿½ï¿½curitï¿½ï¿½ peut ï¿½ï¿½tre accessible ï¿½ï¿½ toute entreprise. Nous comprenons les enjeux et les consï¿½ï¿½quences des cyberattaques sur les finances, la rï¿½ï¿½putation, les opï¿½ï¿½ratio;;;;;;;;;;;;;
 Notre mission est de faire en sorte que chaque organisation vï¿½ï¿½rifie en continu sa posture de sï¿½ï¿½curitï¿½ï¿½ et quï¿½ï¿½ï¿½elle ait confiance en la sï¿½ï¿½curitï¿½ï;;;;;;;;;;;;;;;;;;;
" OffensyLab offre une technologie cloud de nouvelle gï¿½ï¿½nï¿½ï¿½ration au processus pentest. Notre plate-forme Pentest-as-a-Service IGIER combine notre expertise et nos connaissances humaines en une application cloud et des rï¿½ï¿½sultats en """;Faten meziouAhmed ChabchoubMoataz JemniKoussay Bouchaala;faten.meziou@gmail.com;21658544878;;;;;;;;;;;;;;;;
undefined;VIRGIN;Environment;2021;mai-21;;BOS Blaster Ozone solutions conï¿½ï¿½oit, fabrique et commercialise des purificateurs par ozone qui permettent de dï¿½ï¿½sinfecter lï¿½ï¿½ï¿½air et les surfaces (ï¿½ï¿½liminer tous types de micro-organismes) . Le purificateur se veut autonome (par batterie) et;Ahmed Aziz ChakerMourad Chaker;n.a.;n.a.;;;;;;;;;;
undefined;HealUp;HealthTech;2016;sept-19;;Healup is aiming to improve patient adherence to treatment and reduce the cost of medication.;Issam EzzeddineImed EzzeddineBadi Bouteraa;n.a.;n.a.;;;;;;;;;;
undefined;ProvenMed;HealthTech;2019;nov-19;;ProvenMed Devices a dï¿½ï¿½velopï¿½ï¿½ un dispositif innovant destinï¿½ï¿½ aux patients souffrant d'incontine;Souheil GuessoumAmine StaaliAhmed Boughaleb;n.a.;n.a.;;;;;;;;;;
undefined;CrocoCoder;EdTech;2019;aoÃ»t-2;;CrocoCoder offre des formations professionnelles certifiï¿½ï¿½es en IT ï¿½ï¿½ travers une plateforme E-learning contenant des vidï¿½ï¿½os consolidï¿½ï¿½es par des boot;Abderrahmen MasmoudiZied Feki;n.a.;n.a.;;;;;;;;;;
undefined;WAKAHAW;Business Software and services;2017;juin-20;;Mise en place de solutions dï¿½ï¿½ï¿½aide ï¿½ï¿½ la dï¿½ï¿½cision en Business Intelligence, Conseil et Formation dans le domaine;Kais Ben AmarHaythem BennaWajih Hajji;n.a.;n.a.;;;;;;;;;;
undefined;ýýýýýýýý ýýýýýý ýýýýýýýýýýýý;EdTech;2020;aoÃ»t-2;;"Horizon Education dï¿½ï¿½veloppe et produit du contenu ï¿½ï¿½ducatif physique et virtuel en ayant recours ï¿½ï¿½ la rï¿½ï¿½alitï¿½ï¿½ augmentï¿½ï¿½e pour les familles et les""ýýýýýýýý ýýýýýý ýýýýýýýýýýýý""";Mohamed Amine BelkahlaMohamed NabiMouadh Mkadmi;n.a.;n.a.;;;;;;;;;;
undefined;ODIX;Business Software and services;2021;mai-21;;ODIX est un ERP qui regroupe tous les besoins dï¿½ï¿½ï¿½une PME dans un seul en;Anis ZehaniAnissa Zehani;n.a.;n.a.;;;;;;;;;;
undefined;Khobzti;Commerce and shopping;2020;nov-20;;Makhbazti Digitale offre une application pour diminuer le gaspillage alimentaire et offre la possibilitï¿½ï¿½ de rï¿½ï¿½server et payer pour vous besoin sans contact et permet au gens avec allergie de trouver leurs ;Marwen Khemis;n.a.;n.a.;;;;;;;;;;
undefined;Xtendplex;Business Software and services;2015;mars-20;;Xtendplex est un algorithme capable de faciliter l'interaction entre lï¿½ï¿½ï¿½ï¿½ï¿½tre humain et lï¿½ï¿½ï¿½objet dï¿½ï¿½ï¿½une maniï¿½ï¿½re ;Ahmed Ben HamoudaHassan Cheriha;n.a.;n.a.;;;;;;;;;;
undefined;Smarketyrs;Business Software and services;2020;juin-21;;Smarketyrs est un outil SaaS dï¿½ï¿½ï¿½Inbound Marketing basï¿½ï¿½ sur l'IA, il amplifie la conversion et lï¿½ï¿½ï¿½engagement des visiteurs avec un monitoring en temps rï¿½ï¿½el en utilisant lï¿½ï¿½ï¿½intelli;Mohamed BahriHayet RaisJeremy Rochot;n.a.;n.a.;;;;;;;;;;
undefined;Advantry X;Advanced Manufacturing & Robotics;2022;mars-23;;null;Adam BouchaalaKawthar Ayedi;n.a.;n.a.;;;;;;;;;;
undefined;Karriery;EdTech;2022;mai-22;;Karriery est une plateforme qui aide les demandeurs d'emploi ï¿½ï¿½ maximiser leurs chances d'obtenir des entretiens d'embauche en les mettant en contact avec des rï¿½ï¿½dacteurs de CV professionnels spï¿½ï¿½cialisï¿½ï¿½s da;Halim BoussadaSamy Ben Chaalia;halimboussada10@gmail.com;58065605;;;;;;;;;;
undefined;HAKIM TECHNOLOGIES;Environment;2020;fÃ©vr-2;;Conception et fabrication d'une solution innovante et brevetï¿½ï¿½e d'ï¿½ï¿½clairage public ï¿½ï¿½ LED ï¿½ï¿½ partir d'ï¿½ï¿½nergie propre sans recours ï¿½ï¿½ un accumulateur. Cette solution est composï¿½ï¿½e d'une carte intelligente ï¿½ï¿½ base de FPGA, d'un foyer d'ï¿½ï¿½clairage ï¿½ï¿½ base de LED, d'un panneau photovoltaï¿½ï¿½que et d'une ï¿½ï¿½olienne. Cette solution permet la production d'ï¿½ï¿½nergie ï¿½ï¿½lectrique pour l'injection directe au rï¿½ï¿½seau ;Hakim Mondher;hakim.mondher101961@gmail.com;97680348;;;;;;;;;;
undefined;Alifa;HealthTech;2023;juin-23;;Alifa permet aux propriï¿½ï¿½taires d'animaux de compagnie de se connecter et de collaborer en ligne. Elle facilite ainsi l'ï¿½ï¿½change d'informations, de conseils, de services, et mï¿½ï¿½me d'expï¿½ï¿½riences entre eux. Ce qui permet de crï¿½ï¿½er une communautï¿½ï¿½ en ligne dï¿½ï¿½diï¿½ï¿½e ï¿½ï¿½ la santï¿½ï¿½ et au bien-ï¿;Olfa AbidKarim Gharbi;contact@alifa.tn;55800300;;;;;;;;;;
undefined;Saydalid;HealthTech;2024;fÃ©vr-2;;Saydalid est un outil dï¿½ï¿½ï¿½aide ï¿½ï¿½ la prise de dï¿½ï¿½cision en pharmacie qui combine le conseil au comptoir avec la ges;Fares MessediRayen MiaouiYadh Khalfallah;contact@saydalid.com;21652515814;;;;;;;;;;
undefined;Tunisia Baits;Agritech;2019;mars-23;;Tunisia Baits est la premiï¿½ï¿½re startup en biotech en Tunisie, Afrique et bassin mï¿½ï¿½diterranï¿½ï¿½en, nous avons mis en place une nouvelle technologie pour la production des vers marins uti;;;;;;;;;;;;;
 -appï¿½ï¿½ts pour les pï¿½ï;;;;;;;;;;;;;;;;;;;
 -aliment durable pour les fermes aquacoles;;;;;;;;;;;;;;;;;;;
" -de-pollueurs naturels des sols marins contaminï¿½ï¿½s en mï¿½ï¿½tau""";Ahmed MalekMarwen Mokdad;mokdadmarwen@gmail.com;24371780;;;;;;;;;;;;;;;;
undefined;Freelancy;Business Software and services;2020;mars-21;;Freelancy est une plateforme numï¿½ï¿½rique de mise en relation professionnelle (B2B) permettant aux entreprises d'ï¿½ï¿½tre mises en contact avec des autoentrepreneurs ou experts indï¿½;Mehdi MhamdiKarim Zribi;n.a.;n.a.;;;;;;;;;;
undefined;Relead;Ad Tech and Creative Tech;2021;dÃ©c-2;;Relead dï¿½ï¿½mocratise lï¿½ï¿½ï¿½accï¿½ï¿½s ï¿½ï¿½ internet pour toute personne, en offrant une solution accessible , gratui;;;;;;;;;;;;;
 Le concept de Relead permet de dï¿½ï¿½livrer une connexion wifi gratuite conditionnï¿½ï¿½ par le visionnage  d'une sï¿½ï¿½quence publicitaire  d'une durï¿½ï¿½;;;;;;;;;;;;;;;;;;;
 L'objectif du modï¿½ï¿½le d'entreprise est de crï¿½ï¿½er et de gï¿½ï¿½rer un volume ï¿½ï¿½levï¿½ï¿½; sur un large ï¿½ï¿½ventail de s; sur une base quotidienne. ;;;;;;;;;;;;;;;;;
 Cette plateforme de base; combinï¿½ï¿½e avec les informations dï¿½ï¿½mographiques des utilisateurs d; permet ï¿½ï¿½ Relead d'offrir aux annonceurs numï¿½ï¿½riques institutionnel (organismes n; campagnes de sensibilisations ...)  et privï¿½ï¿½ un canal de communication ciblï¿½ï¿½s de pr;" conforme aux rï¿½ï¿½glementations GD""";Hadhami RjibaRayen Cherni;n.a.;n.a.;;;;;;;;;;;;
undefined;BE-SIYESSAH;Ad Tech and Creative Tech;2023;dÃ©c-2;;Be-Siyessah est une start-up qui vise ï¿½ï¿½ crï¿½ï¿½er un mï¿½ï¿½dia numï¿½ï¿½rique alternatif alimentï¿½ï¿½ par l'IA, capable d'attirer l'attention des jeunes arabophones en produisant un contenu numï¿½ï¿½rique engageant, ;Saif Eddine NaffatiFedia Ayari;n.a.;n.a.;;;;;;;;;;
undefined;Contratou;Business Software and services;2020;aoÃ»t-2;;Contratou est une plateforme conï¿½ï¿½ue pour aider les entreprises et les particuliers dans les diffï¿½ï¿½rentes opï¿½ï¿½rations et dï¿½ï¿½marches juridiques en leurs proposant un systï¿½ï¿½me intelligent de gï¿½ï¿½nï¿½ï¿½rat;;;;;;;;;;;;;
 ;;;;;;;;;;;;;;;;;;;
 Elle permet de gï¿½ï¿½nï¿½ï¿½rer des documents lï¿½ï¿½gaux de gra;" ï¿½ï¿½ un bas coï¿½ï¿½t en quelques""";Walid NouniKais FerchiouOmar Ferchiou;n.a.;n.a.;;;;;;;;;;;;;;;
undefined;Digimoov;EdTech;2019;sept-19;;Digimoov propose des formations en ligne certifiï¿½ï¿½es par le RNCP ( Rï¿½ï¿½pertoire national certifications professionnelles) ï¿½ï¿½ destination des nouvea;Nasreddine CherihMarouane El Bahi;n.a.;n.a.;;;;;;;;;;
undefined;WONDER WORK;Business Software and services;2020;dÃ©c-2;;WONDER WORK propose des solutions de marketing innovantes et des rï¿½ï¿½ductions exceptionnelles chez tous ses partenaires nationaux et internationaux ï¿½ï¿½ travers des cartes priv;Yamina Rachdi;n.a.;n.a.;;;;;;;;;;
undefined;Koors;EdTech;2020;janv-22;;Koors est une plateforme de formation en ligne nouvelle gï¿½ï¿½nï¿½ï¿½ration (LMS) sous forme de marketplace oï¿½ï¿½ chacun des clients peut mettre en ligne s;Mehdi Ben Abi Zid;n.a.;n.a.;;;;;;;;;;
undefined;FOUTA TUNISIA;Commerce and shopping;2014;juin-19;;FOUTA TUNISIA est leader de la Fouta Tunisienne artisanale. Parmi les sociï¿½ï¿½tï¿½ï¿½s les plus reprï¿½ï¿½sentatives du produit sur le marchï¿½ï¿½ mondial. Ce produit typiquement Tunisien a ï¿½ï¿½tï¿½ï¿½ mis au gout du jour et a fait sa place sur le marchï¿½ï;Zied Beldi;n.a.;n.a.;;;;;;;;;;
undefined;PEAK Technologies SARL;Fintech;2017;mai-19;;PEAK Technologies est spï¿½ï¿½cialisï¿½ï¿½e dans le dï¿½ï¿½veloppement des solutions de gestion et de contrï¿½ï¿½le des opï¿½ï¿½rations transactionnelles basï¿½ï¿½e sur les ;Moslem Ben DhaouBilel Methnani;n.a.;n.a.;;;;;;;;;;
undefined;GoPayzi;Fintech;2020;fÃ©vr-2;;GoPayzi est une Fintech innovante qui vise ï¿½ï¿½ couvrir toute la chaine de valeur du paiement ï¿½ï¿½lect;Marouan OmezzineHoussem Charfi;n.a.;n.a.;;;;;;;;;;
undefined;laboratoire sci;Wellness;2016;avr-23;;null;chokri nader;n.a.;n.a.;;;;;;;;;;
undefined;JUNIOR NETWORK;EdTech;2018;juin-19;;Junior Network est une startup technologique spï¿½ï¿½cialisï¿½ï¿½e dans lï¿½ï¿½ï¿½ï¿½ï¿½ducation immersive en prï¿½ï¿½sentant des solutions de rï¿½ï¿½alitï¿½ï¿½ augmentï¿½ï¿½e: ;Sahar ben RachedZeineb ChabchoubOussema Ksontini;n.a.;n.a.;;;;;;;;;;
undefined;SESAMm;Fintech;2019;juin-21;;SESAMm opï¿½ï¿½re dans la Fintech et se spï¿½ï¿½cialise en Big Data et l'Intelligence Artificielle pour lï¿½ï¿½ï¿½i;Pierre RinaldiSylvain ForteFlorian Aubry;n.a.;n.a.;;;;;;;;;;
undefined;Teskerti.tn;Ad Tech and Creative Tech;2019;sept-19;;Teskerti.tn est une solution de billetterie ï¿½ï¿½lectronique pour la vente de tickets en ligne, crï¿½ï¿½ation de badges ï¿½ï¿½lectroniques et gestion digitale;Karim Jelliti;n.a.;n.a.;;;;;;;;;;
undefined;DeVolution studio;EdTech;2018;aoÃ»t-1;;Une application d'apprentissage de langues aux enfants en utilisant des dessins animï¿½ï¿½s interactifs, des exercices et des jeux et qui propose un  contenu adaptï¿½ï¿½ aux enfants dysl;Hidayet AyadiSeifeddine Ben AchourOualid Khayatti;n.a.;n.a.;;;;;;;;;;
undefined;Bitaqa;Business Software and services;2022;dÃ©c-2;;Bitaqa est une start-up novatrice qui cherche ï¿½ï¿½ rï¿½ï¿½volutionner le monde des cartes de visite et du networking professionnel grï¿½ï¿½ce ï¿½ï¿½ sa technologie;;;;;;;;;;;;;
 ;;;;;;;;;;;;;;;;;;;
 Notre mission est de faciliter les ï¿½ï¿½changes professionnels tout en minimisant l'impact environnemen;;;;;;;;;;;;;;;;;;;
